VehicleId,LoadCap,FuelCap,RouteSequence,Municipalities,DemandSatisfied,InitialLoad,InitialFuel,Distance,Time,TotalCost
V018,30,0.34285714285714286,CD01-C047-CD01,1,12,12,0.3432378378320588,12.013324324122058,9.009993243091545,154104.03621446344
V019,27,0.2857142857142857,CD01-C060-C082-CD01,2,12-12,24,1.3684365290114386,47.89527851540035,35.92145888655026,465046.7992491693
V020,19,0.45714285714285713,CD01-C007-CD01,1,9,9,0.19927348671907286,6.97457203516755,5.230929026375662,110439.6485218948
V021,29,0.45714285714285713,CD01-C062-C022-CD01,2,12-12,24,1.1109554911081876,38.88344218878657,29.16258164158993,386952.8004531134
V022,25,0.42857142857142855,CD01-C066-CD01,1,12,12,0.2553650852297395,8.937777983040883,6.703333487280664,127452.23035018
V023,18,0.37142857142857144,CD01-C077-CD01,1,12,12,0.5195165576223084,18.183079516780793,13.637309637585592,207569.3719268461
V024,23,0.5428571428571428,CD01-C058-CD01,1,12,12,0.1316907450488565,4.609176076709978,3.456882057532483,89941.80297331818
V025,27,0.2857142857142857,CD01-C015-CD01,1,12,12,0.8906885021757055,31.17409757614969,23.38057318211227,320145.8227098915
V026,27,0.4,CD01-C057-CD01,1,9,9,0.5683078053537115,19.890773187379903,14.918079890534926,222367.7573637807
V027,22,0.4857142857142857,CD01-C056-CD01,1,12,12,0.9016269638587454,31.55694373505609,23.667707801292067,323463.4581383575
V028,31,0.5142857142857142,CD01-C038-C009-CD01,2,12-10,22,0.6052490787616959,21.183717756659355,15.887788317494516,233572.04558842236
V029,21,0.42857142857142855,CD01-C012-CD01,1,12,12,0.5647802627671293,19.767309196849528,14.825481897637145,221297.85369727033
V030,27,0.5142857142857142,CD01-C078-CD01,1,12,12,0.38714956665241873,13.550234832834656,10.162676124625992,167422.46356567863
V031,151,2.9714285714285715,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V032,73,5.257142857142857,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V033,105,3.4571428571428573,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V034,98,3.057142857142857,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V035,83,5.0285714285714285,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V036,139,2.8857142857142857,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V037,145,4.114285714285714,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V038,74,2.657142857142857,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V039,81,3.342857142857143,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V040,99,4.4,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V041,147,2.657142857142857,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V042,141,3.2857142857142856,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V043,153,5.114285714285714,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V044,139,4.085714285714285,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
V045,98,4.2,CD01-CD01,0,0,0,0.0,0.0,0.0,0.0
